UNITID,F1A01,F1A09,F1B01,F1H02   
100654,69984184,56634650,40999774,
100663,869577141,330127622,146814105,392284979
100706,173235505,54979041,50594944,69929806
100724,63893804,38090643,43528006,73546541
100733,3484030,2445379,0,
100751,525605272,424242388,386942854,617611309
100760,12549909,6199281,3530589,340265
100812,10818481,5739113,14115040,2365949
100830,12141164,20949041,31202849,43933312
100858,256936897,299061854,314028163,526128048
101028,8016502,2107217,2942071,51020
101143,12171373,3224340,4472918,899856
101161,26907600,8050320,8097880,
101240,39552282,8337155,7637889,3019474
101286,34846542,5475503,6959669,118895
101295,27735260,8240954,12145731,
101301,6844942,1834872,2064465,
101462,7044952,1972782,1241906,
101471,5474695,359201,17280,
101480,83197377,33395428,46847062,11256873
101499,7166927,1617523,1013845,321445
101505,43644283,13609169,16130708,1183639
101514,55719780,13435988,23611509,
101569,22832506,10036882,4246951,
101587,64994872,13221777,31092691,327572
101602,10121302,3503855,2350949,
101648,4296940,1685477,1031124,2765773
101709,39312489,19555002,20238177,16589568
101736,15857029,5367244,3614515,750749
101879,62290094,22897807,38437587,25252050
101897,16147700,3129833,4585818,79833
101949,7182252,2099808,3512610,
101994,2275603,697542,895946,
102030,21941557,4934875,4775831,149999
102067,20110520,5640775,9381195,
102076,8997778,8391489,4231476,2567759
102094,333828000,115149000,95709000,157112000
102313,15593413,2101763,3022771,
102368,138533506,56243280,131531361,528918
102429,26161101,4719595,5513934,147298
102553,48212164,26828153,71549992,50159275
102614,66504308,32584526,41641848,78974513
102632,11885618,3162781,11915120,4078273
102711,,,1622778,
103361,893387,104289,822144,57789
103529,76070290,118361329,1125629,223256322
104151,347645000,184014000,802965000,552789000
104160,41349779,6886845,4129716,1709961
104179,364778000,219350000,461580000,611746000
104346,48084136,10313712,5997913,4142419
104425,25129207,5163238,4145645,5257327
104577,45157084,3084778,3453406,
104708,,,18497272,
105136,538898031,140537771,1033734,55993276
105145,,,8890514,
105154,,,26736027,
105206,15063585,1703281,4887443,3754265
105297,39960534,14051209,465785,4613432
105330,213011967,56058191,172564634,107274943
105349,39408725,2056178,2466640,12414
105428,,,9632970,
105525,89921354,16077597,30034844,4506939
105668,,,36845716,
105747,,,13108475,
105792,,,2578637,
106148,27817333,12547031,8610225,8688053
106245,54749426,12232528,60959767,74671942
106263,320120000,117385000,29701000,29496000
106397,329212868,119403765,149979017,819813727
106412,32329069,5869033,5823980,1741022
106449,5185273,2972340,5849343,146914
106458,45190502,27037424,43927865,42838381
106467,46743045,8769423,29343396,20351024
106485,10754181,6331242,8628223,2580447
106625,6876433,897155,2430189,
106704,34928403,12897645,45275026,23705777
106795,7348076,4624411,957679,76785
106829,,,175351,
106883,4708814,341451,1337933,279027
106980,10635904,1392407,3671077,860854
106999,4674561,791924,1097423,
107071,17233275,4974849,10563071,14724336
107318,9110178,5231175,2336381,2145369
107327,6631314,1128617,1463565,3653576
107460,4567140,908914,1754880,3745770
107488,,,1122884,
107521,2745788,228896,1218696,
107549,4440480,347671,948164,1478506
107585,5469770,921649,2912237,33000
107619,9552437,1364886,420137,
107637,8042879,999768,2609239,544425
107664,29024025,6008929,10637697,1340886
107725,4232716,749673,1153516,2151740
107743,5787872,534446,752454,
107974,9069030,706459,1841118,1335233
107983,11339314,5207723,10411080,3189609
107992,15273551,796570,2796551,845433
108056,47531495,15769760,0,
108092,13589217,8398603,13451693,70115940
108667,,,3221989,
108807,75320916,19893076,4716109,16354387
109208,,,9220679,
109350,38271720,34718267,3070944,2564789
109819,44675461,66855185,4972156,
109907,19323741,7202322,690170,378867
110246,51625393,17647109,7285460,2112063
110334,60029951,27246301,7699152,16755434
110398,16764496,8085382,34697071,32806799
110422,111723182,60664046,137159041,184355094
110486,68215587,12963417,24070298,20178522
110495,64415435,16537800,33178802,10263794
110501,234467137,100289995,3668374,10802432
110510,86702269,28339406,85314116,21312719
110529,160263497,46824649,83022658,69271861
110538,113885155,30466633,75535000,35624731
110547,79397297,21481327,54866315,12165790
110556,110051574,29747625,75784446,136018304
110565,179889634,74213781,177932254,42724221
110574,95184418,31322485,88375059,10684335
110583,208781595,80011081,150547965,50573929
110592,124072523,37054919,75212937,17355399
110608,192316487,73989537,168190348,66980817
110617,163584906,57382916,117259891,28981610
110635,,,639860000,1411707000
110644,,,434317000,252719000
110653,,,400856000,261488000
110662,,,621099000,1411797000
110671,,,246454000,111234000
110680,,,414526000,471858000
110699,,,56759000,766144000
110705,,,309082000,126046000
110714,,,196440000,61658000
111188,25549766,6720268,9702557,5335426
111434,41055826,9117065,2491512,
111461,78195727,32578020,10890682,1691793
111887,145946740,33470202,6854308,
111896,,,2403142,
111920,28534912,40111273,8012057,
111939,108267721,38547903,9001747,
112172,35643437,22776211,8257164,2403342
112190,56084630,60370033,23667019,
112367,,,1994943,
112376,28825013,4025035,2459432,478333
112385,50868408,7103107,4340237,844130
112561,,,970188,296432
112686,56095657,21472872,1637577,
112817,128372915,28086988,0,490553
112826,,,2456352,3562789
113096,,,4400764,
113111,,,1764281,
113193,20426460,10401060,7155111,7287144
113218,,,3245951,
113236,,,7560597,
113333,,,27837403,11223544
113573,69753283,33247941,4635044,19872142
113634,,,24097288,3811460
113856,,,11503026,
113980,293709214,53305953,15536362,
114266,,,3952048,
114433,6347067,3325658,1830940,39354
114716,,,19612716,7896634
114789,44319147,15089748,5710040,5193543
114831,121746534,61231030,10065177,
114859,,,11340896,
114938,10489888,11382045,2383409,
115001,67351479,39908367,9742910,9393221
115126,88150664,12309085,7521265,1462806
115287,62613832,32179646,5275028,
115296,,,5042239,
115393,22825743,12988233,2151003,4712427
115755,43622491,19548103,38971993,24901110
115861,36110121,19861226,2112468,1238700
116439,,,11437555,
117052,26190095,9644517,4268007,1275414
117195,6173578,3495267,1662762,430634
117247,,,6563174,
117274,6201775,3868326,1283345,
117645,70898263,55892928,8097830,
117681,547809915,441328079,0,
117690,,,4449813,
117706,,,9108045,
117715,,,937612,
117724,,,2596082,
117733,,,5899451,
117788,,,6908398,
117803,,,413220,465016
117867,,,2802959,
117894,,,3332072,1000371
117900,255877304,63864742,4587,4318795
118347,15642338,18577045,4470529,1141934
118684,7103049,4849564,1169779,8331718
118718,27297377,15594764,4097744,6325323
118772,,,3356136,
118912,26542341,8952993,11963333,4911877
118930,,,5388844,
118976,,,6104924,6341764
119067,60150422,13127840,4650975,
119137,,,6033741,
119164,69222003,50381117,17081691,
119216,25566605,13582312,4778324,2271114
119331,21448674,12728790,3727796,
120023,171089398,42384583,0,
120290,34645567,26552306,9586847,1964501
120342,150664346,21038302,12855109,2500183
120421,,,3016870,
120953,15369899,2235958,296643,1193904
120971,177640354,27879916,15052142,3146155
121044,72766377,50757155,20593192,
121178,421274497,92343907,0,
121363,,,1213633,
121619,,,7029394,634516
121707,15870929,10780886,3274845,4344180
121886,54809829,32553795,5957829,1836692
121901,76029781,26413485,8199846,3011781
122180,,,7025586,
122205,,,20315790,
122320,104086078,74371628,19251838,
122339,27918851,19948589,5163891,
122375,27601137,19721576,5105127,
122384,13592431,9712069,2514066,
122409,262766379,92306907,185337321,162007250
122597,184977816,80126812,165424149,41269108
122658,30391319,33026557,6124673,
122737,27051345,38781101,0,19970407
122746,,,3952048,
122755,179577569,79082669,169069182,99869021
122782,40300496,8949332,2445674,
122791,95195912,21139687,5777054,
122889,97625359,24015299,24481129,27136998
122977,72855439,70164337,47325976,8322676
123013,58115754,23958667,14879586,34985072
123217,48338357,22631120,2567802,7998607
123299,17758158,9399392,4778832,2092733
123341,30488931,29731268,12455438,2657710
123484,10716396,8277852,1735214,1011937
123493,,,67809,
123509,67102519,14901125,4072180,
123527,,,4116656,
123563,170304793,20179088,3478760,
123572,83497411,36553976,53638069,31924535
123800,45448905,41554430,4640554,
123925,11983603,2963827,0,
124113,67270026,7993520,2030938,628935
124557,9144393000,9652306000,30646000,6402600000
125019,149356744,28124054,0,
125028,,,6033741,
125091,59298597,11013093,3017306,
125170,,,3268373,
125222,218067183,50503396,6457373,
125462,,,1126904,
125471,,,4099567,
126100,39296635,29910568,0,109325
126119,9910702,15079453,1941901,
126182,24018499,9378599,16902401,652489
126207,62394822,9042026,13586979,
126289,34012734,6486378,27473667,
126562,796807937,255638211,205930965,
126580,77475287,37018150,81990241,
126614,838624454,221513386,483770987,
126711,49294132,8977405,7976354,8049868
126748,4730595,1675656,3712589,
126775,130579620,42324033,98371498,230840000
126818,417190099,168773585,306238401,259082704
126863,21612632,5611394,18604364,11000
126915,,,844768,
126942,34951393,13919800,25967244,
127158,,,5737777,
127185,33360613,11309143,20210300,6209471
127200,83642828,16970192,58608998,457964
127389,3431641,776856,2304225,
127556,43384225,18272188,47832516,19284010
127565,88888398,32168749,92621047,1253912
127617,9572254,1109135,3615286,1904932
127732,11945139,2661542,4818409,1048708
127741,92449966,29439314,103803210,73727261
127778,17893295,5113166,2849868,491387
127820,52045690,11345408,38515395,2563510
127884,19865054,6014404,14406547,
127909,48610525,7948921,29410881,
128106,24691019,10231972,30320764,12416369
128151,,,1168347,
128258,7161483,2635185,3716605,7291111
128300,101460142,5790321,0,151807140
128328,,,0,
128391,25159572,6425141,14226194,
128577,8187879,1748252,3383694,137046
128771,120382303,83932591,76628434,43461520
128780,3685244,1699885,6609124,1459127
129020,689613609,383590233,274940546,328974694
129215,72459691,50472761,32600682,12324475
129367,16582292,3437902,4491286,813861
129543,22638176,3908059,8153131,554152
129695,17284115,6588282,13926707,2543060
129729,22073748,8490654,13390028,789039
129756,7479146,2617329,5614185,298278
129808,15136836,4083924,7443629,2317746
130004,15575672,6130182,13990726,16142133
130040,6216760,1678922,2388918,1110947
130217,12995337,1732602,2837142,2254282
130396,13385447,6394841,11264468,566832
130493,122407470,86550967,76414065,11695863
130606,13606334,5340769,9723754,537702
130624,,,0,
130776,68049867,42389778,39642132,
130882,2691519,391537,2400,15398407
130891,15690866,1678942,14283656,
130907,15405052,1634380,9446910,
130916,46209562,3561421,22193603,
130934,50042574,19916712,26393346,19308751
131399,48257352,62641535,29414170,37773676
132374,,,5848652,
132675,,,329227,
132693,43801434,7558231,20782521,16114032
132709,65871934,21892479,40502117,36633315
132851,10181280,3188328,7119484,46987846
132903,468618972,79606519,262225771,133827336
132976,,,764775,
133021,6672118,1239553,2211229,14311829
133155,,,1426678,
133386,39067081,10028097,16551231,5734755
133508,25227901,5184472,16955057,17938055
133650,136879608,23743020,59863621,80071496
133669,223870512,40429206,130687011,189286602
133702,27571503,10873112,36730799,37690939
133951,365445849,75796341,251226703,234364817
133960,5527764,1334484,2085976,
134097,653438776,103994183,225566615,548094856
134130,1213434000,244088000,352444000,1360073000
134291,,,394451,
134307,,,979739,
134343,20503823,4353651,4832971,26633251
134495,33115085,7360568,48551606,2137327
134608,28980455,7421354,16336936,21012906
135160,8953551,1585132,2906170,3374151
135179,,,921726,
135188,7431072,2584946,5109399,4147114
135267,,,1746862,
135276,,,1407871,
135294,,,1122280,
135391,29876107,2840146,18982755,11913595
135407,,,3367430,
135522,,,951239,
135647,,,1237495,
135717,218246439,103132708,77692440,183483466
135735,,,8215878,
136145,3963876,497880,797181,1711524
136172,82780942,19005537,69658430,84181773
136233,14325686,1812736,10008186,35695464
136303,,,760225,
136358,35209476,7271534,38581227,17516238
136400,37263640,8944152,9625621,30129499
136473,22178448,6408107,11710264,8656678
136491,,,1798601,
136516,26596552,3585124,11086923,11056857
136659,,,161069,
136765,,,866761,
136826,,,1237776,
137023,,,1831396,
137078,45459834,16768219,42944736,26641634
137087,,,1281926,
137096,117688531,83050612,25450505,22646593
137120,,,2812084,
137209,20596693,3366653,26788466,10888549
137245,,,3990317,
137281,18149735,1364094,7596414,1695317
137315,10181548,1712419,1947052,5021548
137351,464422623,123180376,215710117,332403028
137713,,,311883,
137759,31779783,6619813,18933196,9043267
137856,,,344427,
137865,,,922192,
138187,68857415,16398378,52178779,57675554
138284,,,1065650,
138354,91369929,10902884,58495629,47755412
138372,,,1122901,
138479,,,2657461,
138488,,,1204140,
138497,,,1305569,
138558,6605464,3518955,5394870,10540616
138682,4441921,3470059,4577276,
138691,10126256,4352820,12466412,1154176
138716,14271575,5882257,16227815,1776151
138789,24490407,7732770,29948421,9149723
138840,4250595,3781918,4401867,
138901,4674488,1895036,3523000,
138956,8559496,3232425,3356753,
139010,6352625,2366417,6788915,718131
139250,3540953,2800218,5921194,6234346
139278,6688366,3572664,7510480,
139311,13612213,6570560,27046979,4008142
139357,6676274,2689566,6067035,
139366,24129097,10828393,40906237,44790780
139384,2763990,3151309,6121826,
139463,7887527,2141397,8376203,9570215
139621,4745778,1615598,3876826,191835
139700,6445704,2319267,10273549,33299
139719,7728075,8156490,9512951,5702506
139746,,,369000,
139755,306877204,148496331,271444683,1714876000
139764,10245035,4688376,11688171,12187612
139861,24119146,11720943,48336371,32019262
139904,20995520,6615547,25071794,11392876
139931,58102738,27376599,106587178,42242301
139940,224657473,81522526,225375296,163128159
139959,374569087,132412134,349901990,71829738
139968,10104402,3368881,6326468,2344661
139986,7409173,3790544,6514721,
140012,14315020,9129768,12104363,
140164,67530707,109361359,122535115,25035000
140243,5920315,4248285,5489516,
140331,12006145,10246940,17089332,
140599,3909489,1386830,2272967,
140678,3786129,2072883,3739927,
140942,7261272,2938931,6024032,
140960,14613404,5959545,12316374,4348674
141006,2359299,1970893,2660472,
141097,14489215,11308065,32806270,6380087
141158,1841916,913207,2177736,676829
141255,3251090,2742819,6037687,
141264,31662981,17343357,60105797,30646943
141334,55857444,14566551,55871970,21976974
141565,35256586,18199188,24251102,232176
141574,305567773,170950277,162327668,34853918
141680,10787004,0,6369074,
141796,21549381,6937512,18338095,
141802,3000987,1613704,1548084,
141811,14578094,7324395,11945267,
141839,7190089,4407572,5156017,297693
141963,63988547,47117103,624050,32254314
141981,8097606,5983670,5719892,162359
141990,4948232,2895962,2859661,
142115,142520791,61958428,106593359,83004400
142179,3741851,909094,785091,789505
142276,121163582,31931137,73937311,41556154
142285,60276473,55435137,82657950,209397682
142328,33664206,6131520,14678929,5151913
142443,20629881,6060479,7684257,16222837
142559,34873908,6315178,7526088,
143215,103484390,58373799,27710479,3241431
143279,75066923,9411607,7613048,4397110
143613,26588226,14047906,4467196,9780565
144005,32080772,18623741,39645373,3632365
144157,,,6845544,
144166,,,3499949,
144175,,,2272652,
144184,,,8302678,
144193,,,4121481,
144209,,,9043587,
144218,,,10803097,
144500,365243276,124718599,0,
144564,23341057,2277169,3444023,7947564
144865,363249836,129639414,62113934,4678010
144892,77240871,25063733,74282421,41053036
144944,179816681,57714325,17816191,3063078
145336,74327840,11593784,31420401,1554037
145521,23132393,9252598,3598706,7741150
145600,751472242,344120524,342330761,222001190
145637,625132152,209671104,676223900,1050492385
145682,110159781,43849120,22409026,13948690
145707,,,1118613,
145813,120848347,44063302,189117793,75723420
145831,37362093,9290299,4726299,
146205,27038536,9674538,5455209,5112393
146278,18022021,8384055,5461906,1196550
146296,98433960,29895516,26920183,10564392
146348,42964469,13989360,6089638,5118549
146366,38419181,5910753,5752597,6663828
146418,37951350,20917918,6348558,1039335
146472,137493044,46108102,24304411,1033008
146506,49630365,31361903,9832864,2
146603,80637570,29263838,13111924,
146685,59509868,26337896,18270891,3534185
147004,66427133,25676097,13237924,3365451
147378,124824699,36396219,31179582,
147411,29679741,9767296,4125936,
147703,119134590,73505496,141229582,62194993
147776,91657399,13530222,54804774,6306915
147800,131637016,22800962,16171910,
147916,77600246,9005938,17795993,5544506
148007,23716980,15451841,5477847,705821
148256,33307670,9223467,2039490,2131394
148292,37965908,17242345,2148932,16356974
148380,72672265,33905657,10726949,5084282
148654,17716813,11882967,25633074,11497622
148672,22484163,7086384,2843268,1955427
148821,20032869,3970020,2966462,883224
148937,10694000,2804933,1546808,3139808
148991,12507939,8498666,3893574,1466393
149222,205201826,91083935,154655717,104545406
149231,48246809,36358504,100008976,18828655
149240,1452406,392579,0,
149365,40172029,17844359,3888606,
149532,59039284,23787656,15232305,
149587,386303867,305743337,0,248628021
149727,137859323,18587091,16709561,3456451
149772,98571023,40574652,81704247,32134249
149842,183351811,70536339,40545395,2991904
150136,222257842,40062238,149699765,171650300
150987,302542807,122345536,146425861,940943
151102,87322968,31573691,57159323,46433698
151111,211903147,134882918,285475568,709877078
151306,60521990,23247387,46367816,37075410
151324,59689407,31598052,61099544,38899908
151333,3716280,5103146,12325629,5891932
151342,14316227,9146022,29666610,11008369
151351,382784132,250490266,654939232,835123313
151360,8171667,5592512,22449484,8445595
151379,9870291,6907785,26039897,13946537
151388,4298030,3380318,13530735,5252700
151537,,,445254,
152248,80976818,37330936,49075855,13936955
152266,23527475,5661781,17426420,3582453
152637,34254462,21259712,27286181,33382297
153214,122288480,78397214,29310494,3953206
153296,9656420,7326627,2674920,
153311,89234091,30659432,12630940,
153445,42899712,21040587,9644039,2027426
153472,22733577,10920022,13631500,4637120
153524,30019907,15795004,17115154,4585352
153533,21861439,13396844,5766815,3002376
153603,338924281,254261934,274813892,611528301
153630,58860167,42894571,15138444,8826689
153658,2520061000,766667000,374773000,1094803000
153737,87782351,57420660,24433348,23078888
153922,15360213,11654273,4254925,
154059,42549556,9752251,7920419,16710335
154095,104100114,47649239,65107140,82402873
154110,65339155,32628148,9657526,716978
154129,25603025,7397349,4085623,2990766
154378,20963450,11384165,5972616,2606435
154396,20070276,7329736,2761903,1374459
154572,48395791,20381506,7352917,1100000
154642,14217430,2897936,3417501,4895452
154697,28821217,2656761,11628928,7139291
154800,19460917,5772314,17300213,7166697
154907,7301384,1320102,2521586,4624586
154925,7140452,1023077,3805169,6438090
154934,2114436,1542621,2806060,5848196
154952,18447717,4915562,3732412,4993892
154998,15991694,4649328,2657499,1041924
155025,20186552,12550932,31241520,63702678
155052,1888877,710109,1815395,1323945
155061,54862921,12369058,44845662,54226967
155098,2685074,939872,4430968,4046172
155104,15728387,6345050,1136492,5928865
155140,0,0,384206,
155186,3235992,2074210,4221350,2871780
155195,23075120,7344782,6141910,11582291
155201,5841551,2816668,1223217,4323130
155210,97767548,17136313,34727280,17517244
155292,25549337,13668750,10982508,856918
155317,399114212,183336741,262514993,1310654514
155399,284542324,99399127,202057597,364676000
155423,,,1054971,
155450,5388556,1455916,1448122,565046
155487,924908,350872,1389924,
155566,6996299,2043034,3727308,4241602
155593,3146057,641809,2027137,
155618,7777550,483050,2050125,1006723
155681,41407214,20716868,31684813,73910000
155715,12157078,1107218,1786572,3478236
155830,2113106,513494,827601,164702
155858,13032174,4796402,2195888,3899933
156082,48398654,11292522,29386807,153758792
156107,9356493,3698540,5346061,900000
156125,113422260,36177388,68838920,212178028
156231,,,3809901,
156338,,,4251186,
156392,,,19167676,
156620,74650690,38767722,78246475,57846276
156648,,,4068265,
156790,,,2614501,
156851,,,2471814,
156860,,,4501175,
156921,,,14097516,
157058,32521844,7303864,16595920,13501397
157085,664459334,327521598,265293017,1054448113
157289,176230000,179170000,195627000,757336265
157304,,,2919429,
157331,,,4628752,
157386,46452101,16498872,40516548,38725682
157401,84448484,20571526,64226109,60681015
157438,,,2695739,
157447,95653000,29936000,109562000,82722000
157483,,,6743603,
157553,,,2466599,
157711,,,3013665,
157739,,,1845598,
157854,246896646,59255175,436745,41618025
157951,100613182,43186737,123535178,16034366
158088,1995667,1065347,1397552,288536
158352,1508952,606626,808182,
158431,4899885,5873543,14282207,100001
158662,28184228,11707011,40964592,2124515
158884,3437072,797333,1759103,1334383
159009,21483178,11983230,20858668,10845884
159373,146773499,47636532,31817620,84989615
159382,7651867,4728012,7077110,13842108
159391,360688964,216461623,251885267,459630722
159407,7140470,3421433,4831516,1879695
159416,6699604,2709849,10770966,17969079
159638,51010656,11342208,0,70582
159647,53034274,20618366,51906737,72459317
159717,37713094,10060075,30293644,16370752
159939,27617833,13853472,57748801,20677499
159966,45064414,7505724,29345730,7929288
159993,37546131,12006435,37444738,23892060
160010,5035498,860934,292822,
160038,42291561,8704207,40027958,12393362
160481,2050476,1081869,3211287,226334
160533,1962587,379694,0,87806
160579,8704006,1267626,3508521,
160612,75945639,18298965,56485165,12975939
160621,36529423,18194340,26041864,8389339
160630,13749654,12968108,9187994,5274338
160649,10065891,9707870,2231152,600000
160658,73823496,23389101,73571573,123771757
160667,3895696,983707,1966893,
160913,7869049,1790806,2813036,
161077,8541375,2266141,1633565,565488
161138,5294543,2518215,1983400,669237
161192,11158065,1965187,2699894,2793330
161217,16089000,1882000,14099000,6397000
161226,13240000,2551000,14084000,11978000
161235,713000,1244000,5017000,3055000
161244,1384000,855000,2724000,1695000
161253,111151000,20708000,85730000,247938000
161280,120275000,28348000,0,7183000
161299,12451643,3899914,15956029,15447666
161341,6982000,948000,5166000,1145000
161484,2211485,2506569,409585,1991148
161545,15666978,5066172,6804535,846166
161554,37757000,14640000,62569000,31634000
161581,4530685,846320,1077684,482271
161688,12502698,3052104,6723770,10367506
161767,35800684,20290871,32536482,6126772
161864,44614567,6741679,6857301,1334988
161873,38156707,25196649,49679610,38750242
162007,60537636,47898307,20813506,6193061
162104,7535467,3522065,5656092,5089955
162122,33562875,12500721,24766372,3417863
162168,9906024,4913550,4844444,3113488
162283,1344484,11479051,3906761,779586
162557,19017792,5723272,16249364,10644141
162584,30546682,37716450,26091709,18532524
