UNITID,F1A01,F1A09,F1B01,F1H02   
162609,4294982,1191973,1981892,2429649
162690,23784979,7011432,15917970,7447057
162706,25972957,6251649,12564306,5140554
162779,36895232,16208568,29995089,6564699
163204,294644560,72073335,287102535,13609378
163259,353983861,172508330,100220650,226307185
163268,120672569,92746021,95126751,70014004
163286,704643149,386836850,408741789,440497952
163338,25312283,13873907,18358372,22950684
163426,123076933,42398163,62912134,19469665
163453,80894688,36150384,38364293,23671970
163657,58659952,12182230,26585382,2789437
163851,102461174,52392227,50002136,45712416
163912,16935908,8998759,24545384,29144009
164076,212877388,118127868,127725537,58806652
164146,155265594,7345237,0,22220757
164155,,,0,203433599
164313,11985644,5863662,5983337,2512967
164535,,,619023,
164775,6004564,3286073,5858877,51745
165024,62265666,114358192,75584928,28746753
165033,25151225,8450078,21174223,4369512
165112,16009616,13120490,25833510,2178025
165194,8640623,4779202,8103603,4682377
165608,,,488508,
165820,23671769,16875750,30080912,11766975
165866,31682663,14986407,33455320,26780480
165981,1897512,3783496,7087690,
166133,13226728,7477552,17044705,4580868
166513,67467000,80343000,139748000,60176000
166629,162911000,299873000,323331000,272087452
166638,65398000,98455000,153084000,66310000
166647,4670766,4800055,12804031,2246021
166665,63750000,86528000,7024000,300478000
166674,18372288,8594503,22000229,14553025
166692,24279027,9279879,14742124,10363395
166708,210525130,166098610,14367005,171437000
166823,20275937,9929557,26105584,1500067
166887,15512142,10000010,21316273,
166957,11510601,6375141,12551108,4075647
167288,17174212,6307764,9548185,8075337
167312,15390880,9487416,17255453,
167376,15215012,7611344,12739144,4294275
167525,15678923,3411678,14424273,
167534,19418618,11009064,20794921,3418698
167631,4618099,4655569,4139628,3476415
167729,47129605,23369392,53855824,17036366
167871,,,498231,
167905,22338675,11215731,14548938,
167987,34158000,120355000,76821000,43597911
168263,43343566,15215038,40428823,5182312
168430,38967472,12242715,34136838,11247409
168607,6504871,3584624,3612064,3586579
168883,5927193,3383157,5492807,7698259
169248,148493044,93351364,214482391,92408908
169275,27309040,14183124,19383424,37505416
169521,50052223,10946019,23621224,15194831
169798,49230373,72125245,168464150,58044421
169910,115274758,29906730,114449198,40216417
169974,3893499,1344120,2115069,2769768
169992,3819551,2311733,2024716,3156789
170055,41927176,32479297,40691204,34191926
170082,136498709,94749408,218589455,87628012
170240,17906833,14089860,16096138,3746806
170444,18254106,7366260,11527733,9325856
170541,40914986,8322352,17741493,12746350
170550,16678881,6458710,12353782,
170587,7376538,3252931,3446444,2000000
170620,22542571,10747420,7060930,7557442
170639,14181885,5046511,15342873,16349116
170657,51587589,25381039,29363192,9891702
170790,29704703,16788289,43642309,17333423
170976,2056045000,1378273000,924302000,8272366000
171100,574305017,488336790,697335878,2007498264
171128,31296562,21927137,78187511,83623425
171137,40198000,14610000,73461000,28697000
171146,58956000,6505000,66908000,81248000
171155,25185051,4643733,12712088,647722
171225,9142355,3038373,6524120,2376433
171234,3928446,1785500,2424560,9502393
171304,21959893,8868506,9786700,370351
171395,12404737,1979358,3609166,3036179
171456,35147270,25403301,61835937,13887228
171483,7776440,7709269,17746604,10241469
171535,27285734,20915293,31900280,
171571,197668592,56406093,155967342,61431555
172051,75551609,34448192,70302900,60482873
172200,31775361,12215565,22935937,6934554
172291,19996504,4209217,9971573,7168167
172307,7973051,3162479,7532193,9578494
172422,,,2712,
172617,16635462,18020076,24659119,11242044
172635,143810031,16915508,20768709,
172644,526239508,272068311,236262449,287718665
172671,15803831,2284429,1621135,414003
172699,79393201,97257519,223204256,262300263
172918,12122000,3907000,8173000,
172954,10847000,2632000,5557000,
172963,31642000,7081000,18162000,
173063,10042000,3056000,7753000,
173115,5211000,1292000,2599000,
173124,38713000,8967000,21067000,15289000
173203,15262000,5040000,8439000,
173416,18233000,5724000,9079000,
173461,17169000,4738000,12926000,
173559,20361000,6598000,13828000,2989000
173638,14677000,4500000,7315000,
173708,18583000,6764000,14108000,
173735,9005000,2994000,5451000,
173799,23395000,5132000,13603000,
173805,6801000,2624000,2772000,
173911,16741000,6074000,9825000,
173920,112234000,29434000,78369000,35614000
173993,6385000,1745000,2284000,
174020,74161000,9772000,30360000,2403000
174066,565658005,695617220,601359427,2610544078
174075,6196493,3287387,10905777,13669158
174136,37501000,10378000,15030000,
174233,50065756,25299189,91843549,130344316
174251,7981258,3225135,10440197,11236222
174358,66320000,16626000,31309000,10087000
174376,37060000,7304000,14569000,
174428,50188000,10788000,23309000,
174473,15839000,4124000,9032000,
174570,4194000,2068000,1605000,
174604,3187000,529000,1053000,
174738,25508000,6932000,14696000,
174756,26586000,4720000,10481000,
174783,123062000,41837000,64213000,17517000
175041,29794000,5993000,10451000,
175078,23198000,6752000,13691000,2881000
175157,3398000,890000,1786000,
175236,23058000,5150000,10857000,
175263,7085000,2632000,5295000,
175272,89733000,20325000,46036000,17478000
175315,31569000,9805000,21518000,1181000
175342,45497160,8192501,14015788,11781752
175519,15243431,2022742,2483449,
175573,10912956,2302246,2132851,6770431
175616,8478421,4916309,17937184,20098615
175643,9410143,1044529,1585562,2177557
175652,23628240,3754271,9794645,143222
175786,46334300,19881560,5236105,46641
175810,10398749,5108285,4373803,2545518
175829,33360392,4351453,12679374,5376711
175856,59859183,30347249,41914319,15249718
175883,14882654,4113869,4466362,6793402
175935,15709451,1885942,3255617,9886378
175999,14986599,10854050,0,
176008,9801322,2349328,1858082,10000
176017,128618662,68318564,160180025,520216354
176026,395406082,130708972,21161236,63468907
176035,11068938,4043129,11271241,3712274
176044,15570177,2997920,7028704,1872034
176071,53958863,8334377,21852339,4101196
176080,134994650,50554625,125773165,394924743
176169,11137466,1497053,2997599,3111837
176178,18318002,4255428,7859721,5752111
176239,31962223,4822633,2344616,31493
176354,13491616,2012642,1511368,1391606
176372,94589114,36043928,86917284,72450098
176798,,,598957,
176965,88055795,29575341,61529664,34064760
176983,,,390876,
177056,,,1391381,
177135,25363757,2255564,4898040,559276
177250,13221062,5532363,4709197,3960313
177436,,,1237360,
177472,50324991,16701334,13903725,1717459
177551,12662992,2505031,3128232,1118697
177676,28158573,4968445,7771987,698250
177870,,,4500,
177940,16678768,4714272,7212198,6917457
177977,9184361,1832766,6614405,98746
178129,87434759,27162277,22543810,4492145
178217,10500709,4074931,8408859,3814080
178341,15082370,6246503,16582114,32223163
178387,30215096,8131307,24346196,26269972
178396,901906620,325986223,311243320,692852905
178402,116953299,55565040,131168132,198057880
178411,138511797,26529862,66493653,154064400
178420,127727068,23409274,83950734,61629324
178439,1142034342,1775652395,0,169065817
178448,15635478,3659757,10554825,1708816
178466,,,1498251,
178606,,,1887,
178615,25950378,15462368,28015354,33154361
178624,45186364,15151317,36125634,25920493
178828,,,207479,
179052,,,861033,
179238,,,515694,
179308,64553836,21083896,28071264,
179344,7161617,1066452,1185587,
179539,18446056,2536282,6549098,10125170
179557,47005385,33450427,71113044,63665334
179566,148908688,42026435,104821147,68998762
179645,18356871,7346176,1643229,680612
179715,13704508,2364284,1752124,756218
179724,,,253642,
179742,,,294090,
180151,2483817,898085,910646,1291789
180160,5263651,3781403,277021,958573
180179,41077133,7641182,24126479,18387339
180197,14834866,3739074,7356372,6495073
180203,474638,493163,331612,1449948
180212,6032275,1719302,618093,2794385
180249,6850231,1967348,4172280,11300
180276,2570438,712488,3570005,76422
180328,5144824,775024,128219,3092915
180373,3702652,549156,1553877,782811
180416,26050090,5669431,14353313,27356944
180461,156378808,59613393,119302629,105750482
180489,70179866,76226437,97148925,141550438
180522,8760280,3664240,5922305,3750537
180692,7544433,1488519,7239844,3656984
180902,32446619,6405454,7007233,5466957
180948,8736986,3085384,8413958,17652795
181215,49080611,20813271,27268184,65712
181303,76043267,12475502,20131876,2075792
181312,16726158,2467382,4198112,5170326
181394,90809069,31292648,74218155,4550516
181419,2145254,159840,555226,382314
181428,274160747,86619322,50383781,11231107
181464,493928481,176788423,183365523,175271181
181491,36498723,4246932,6071939,
181534,5343692,2350377,5569429,7486703
181640,45038011,3761238,19433814,15792327
181747,83661124,22075419,0,36135115
181765,3527453,1472566,877056,209690
181783,20591231,4544974,11857808,14833645
181817,19971467,3979976,2594591,2823911
182005,68787000,18176000,45575000,5373000
182281,347988000,84003000,158324000,187758000
182290,185499357,87710558,115856499,218207734
182306,8979000,2896000,4498000,223000
182500,33595000,6291000,14385000,9144000
182519,111529000,10821000,0,10843000
182564,9277000,2532000,3680000,232000
183044,195753359,46712708,190274919,248650293
183062,34377184,6504523,57862830,20560318
183071,382057,186442,10273180,1667730
183080,47411543,7327060,53890735,10271839
183099,8611450,3113129,22205005,575145
183105,1654486,531581,4109741,17285
183114,1985709,590442,4852930,24944
183123,2379587,707560,5968692,67678
183132,5163388,1895311,12372427,91849
183141,4233777,1688410,10569107,1
183150,3666490,1421725,10138409,262277
183257,9665292,982526,9774950,2170589
183327,48048306,90154811,0,262097247
183655,21399050,8817765,13825930,3095057
183743,54513618,11843146,56964647,
183859,34258936,14453082,30131024,1394771
183877,26713739,14051152,19607956,1672976
183938,31255607,16603232,31393703,583887
183983,,,774925,
184180,28178570,9486408,28571503,3866569
184205,12297682,4142460,6450854,3802250
184481,51718223,11414145,40767476,
184782,174871749,56455037,103317027,111016668
184791,19130845,5079960,18250265,2082233
184995,27207810,7111465,7063134,
185129,53875684,30609873,54041542,6640883
185262,144669013,40897664,103586408,13399231
185509,13818159,10136172,19802081,8261277
185536,53682379,12070932,47245256,9971056
185590,175213000,64514000,145946680,36460000
185828,93436000,55750000,103442000,82925000
185873,39418813,8884164,24962476,5210257
186034,15917126,3464494,10023950,78694
186201,135204000,30579000,54307000,12986180
186380,733629000,425823000,670592000,703701000
186469,3665057,934601,4737823,1859630
186645,14292023,10059071,19241585,870340
186876,123600143,40268838,58910853,23109188
187046,50669113,16773346,48041444,3941379
187134,103666000,38850000,88326000,26355000
187198,31064684,11342448,28609878,12466863
187444,143981628,33457676,99316173,7046089
187532,87524520,23300412,14329475,5576394
187596,10486457,4054373,895730,408000
187620,18208640,1652259,6164924,361058
187639,9122600,1928703,1926150,453826
187648,16160421,10433083,13635439,18416768
187666,16226324,4347167,2505333,575466
187745,3839174,3853297,1116083,4871020
187897,11560171,9472991,10914886,2820785
187903,18593462,2705925,3779883,6238839
187912,22229627,3100788,4023895,432016832
187958,,,2155141,
187967,73271638,12103490,9090036,28283733
187976,,,543830,
187985,731829044,257020319,124982306,374430327
187994,5763606,480440,2558418,174481
188003,13291607,330751,1022232,142758
188021,4265829,159911,753322,105779
188030,118613889,62967891,58222826,98353120
188049,,,1650980,
188058,2078272,2896244,983830,2986637
188100,22247248,7097987,6340426,18964465
188137,29932521,12998700,4073695,
188216,,,237032,
188225,,,968346,
188261,4530679,295854,268016,627773
188304,23645225,5379297,6427646,12887480
188438,18445184,13962417,7054342,1048909
189547,15619671,11598922,13731201,12984383
189839,11121007,11164995,10696353,12248422
190035,953676734,600397439,10575793,26939011
190053,4895810,2889479,3396949,
190169,6889640,2254754,1838318,
190442,22453527,12174847,3499869,535491
190512,52632423,54423408,97172191,138702098
190521,62956479,59255837,34709231,5234518
190530,27841681,34872511,8063738,329366
190549,44395338,42399010,59524269,71031902
190558,26402286,27920300,45350888,5056186
190567,48061690,51982390,54848042,215349296
190576,26352607,19841318,23796109,48249378
190585,12492749,17116939,7071261,913962
190594,77977757,51561531,109035332,73847746
190600,33583721,41737340,48285560,5835244
190619,25074949,29373458,21195316,1047084
190628,21798993,29591283,35795036,2565127
190637,28640740,32195918,35175021,7198858
190646,14831789,20430814,12209523,413450
190655,34744387,33661205,39129534,12529191
190664,44606520,46684188,77254265,43646661
190673,22114578,19790400,35956357,8894385
190682,4699318,6356207,6028530,1610369
190691,17313543,18934727,20882444,691294
190840,26262625,15661598,22464102,7466984
191083,51855486,26299937,36066607,1860986
191126,111742499,44401294,69981837,31874878
191199,12648645,8690828,7673191,926349
191302,4805617,3208443,3890400,2093163
191339,21404039,14293758,7284330,2678525
191612,19051183,5960744,7339856,930018
191719,62194254,43441997,32541516,5634889
191986,27778734,16593823,8917137,
192022,16272834,10231963,6289742,3397099
193122,,,1220176,
193283,20970604,7339852,14923270,
193326,50742263,20843653,29447438,8626030
193478,70029682,41595851,47971564,
193946,32918891,16670059,12421966,7452428
194028,5497305,1847841,3249665,
194222,48564704,36939332,21644136,9104211
194240,28807963,11857770,18615479,
194259,,,63515,
195058,20335483,12950301,17295178,3415590
195322,16392690,6472044,4334263,4487103
195827,229688822,138720793,0,268391
195988,4320682,7187825,3759422,1027775
196006,23518218,17410806,11349272,4092406
196015,29338582,13706015,11189137,9130239
196024,26809296,11438211,10502640,3769888
196033,21740945,14935793,9877579,3737993
196042,37371702,36657118,37026756,5361314
196051,13083812,19337627,9398033,1352293
196060,205200923,168254118,90125680,40278149
196079,237358060,97342475,101218329,73902084
196088,240345973,178809022,215813849,554392383
196097,606307037,332362209,168672430,154681221
196103,18083230,17874042,9660917,21820983
196112,7986019,12616117,9561480,2499358
196121,27124962,40551655,35449083,7707818
196130,97753578,71747145,41649297,28580979
196149,32708053,40977435,37008454,25904941
196158,51634194,28417594,27241737,24546525
196167,49123639,26206839,29565527,21584470
196176,52459000,36662855,41778910,15030326
196185,42371832,30683418,28116595,37317987
196194,60949746,47826951,36616032,16468898
196200,16147820,29660329,19601449,21216971
196219,39384454,27593711,27055251,54418180
196228,17252369,14492852,7189850,3084674
196237,30461934,23158009,16456141,179649
196246,44030501,25763741,29827937,15570073
196255,257655234,235940407,32377213,17952532
196264,27636492,14667293,39604462,17518087
196291,31621680,19386935,12646120,4296166
196307,297531206,198617585,26056245,52205348
196565,9353248,8923422,12891825,14861382
196699,10312023,9421191,7276640,6653487
197027,,,827037,
197036,,,0,
197294,96570458,78730032,36637422,
197814,4153363,702443,2198836,4069786
197850,3949012,854711,2204193,1359625
197869,88736416,33382345,100533732,78587419
197887,10148641,3517373,8878147,
197966,1421127,683246,1064688,1791567
198011,1547794,561148,699475,310000
198039,2330762,790293,2196726,8994323
198084,1832853,635433,863253,292626
198118,10465989,1472921,3687929,307054
198154,9599623,7084958,10472450,4360728
198206,2151312,513894,1607618,1401466
198233,8961422,1603976,4403961,
198251,4121948,1222973,4426231,3138070
198260,30927785,10445563,25038789,
198321,6008706,638026,1447986,622170
198330,9433921,1144754,6017201,3070766
198367,7384364,1396791,4049462,1768589
198376,6899753,2089030,2789408,9393379
198455,2573553,1637588,4913988,
198464,287260558,61006418,162272427,144701141
198491,3111343,1593056,1038150,
198507,16016537,5552663,9408972,5086627
198534,20782070,3229953,14314035,39050
198543,14617531,6324353,16959618,17873602
198552,10264168,2624200,8238493,1175137
198570,13074050,2212425,5196431,5151071
198622,40772025,6413401,6581573,3155594
198640,1995657,512242,613599,1044177
198668,6252554,852673,1482903,6740306
198710,5666539,976719,1301882,1677785
198729,2472340,531449,785700,
198774,5915874,1486769,2728539,4202007
198817,3037519,1240523,2035582,3069315
198905,2342124,194698,426836,
198914,961299,494820,617791,1260183
198923,1519460,508120,770107,290786
198987,6411491,1227841,2595937,2521443
199023,873565,347186,705343,2512734
199087,2861371,1395878,2290602,3920820
199102,52729910,10925781,49980990,37337289
199111,24954324,6223223,20372368,33934742
199120,1556408771,310153934,348049137,2344279691
199139,233253998,37028763,160088675,146504050
199148,135328652,29525107,90250294,224566440
199157,35771134,13173616,39813206,22924086
199175,52151462,19210689,0,58048004
199184,19756497,4663324,10793131,37280551
199193,432773142,119556573,242771900,769404000
199218,103164866,17787096,93042367,73765160
199263,925352,151845,387067,507531
199281,26257340,6486843,20489030,18185553
199324,1363551,768297,1445587,655153
199333,10890574,3035834,8590018,1139563
199421,3527483,574588,2074153,4391485
199449,2211152,1158829,1194583,
199467,651402,367828,399305,
199476,3490939,1669466,1392204,1741368
199485,3417623,731690,1593132,5679124
199494,8933645,3031202,4554606,575696
199625,1836168,366526,981863,
199634,6171466,1112717,3976628,8254229
199722,3427496,1072691,1434429,3120618
199731,4292946,987499,2228061,1178190
199740,2118779,893632,2253279,
199768,5328259,884553,2429021,4509807
199786,3806264,502437,4168003,8289638
199795,2535951,328942,695602,210800
199838,7508401,705681,4287144,4496412
199856,20820039,8270261,25833769,3215478
199892,3998064,854138,2819522,92409
199908,5816628,954897,1693102,2015417
199926,5071494,1494294,1918062,4350409
199953,4475104,357304,1289688,974240
199999,26053148,13153226,22749075,21449540
200004,81985890,10366178,46456244,54512650
200022,13521399,4590098,11557155,8031330
200059,16151193,2080180,7196503,10939581
200086,3390952,597023,685877,1266269
200192,4173022,1881803,3745642,5554786
200208,2112577,509424,565206,1334390
200226,5112492,2180859,4078772,
200253,22064982,5746635,13900069,14538704
200280,104979699,39552527,126584059,13505465
200305,15192480,3347992,8081046,10938770
200314,2218486,232188,1269331,2095639
200332,86431265,43220539,100397231,368855
200341,2642315,1825144,1184780,52200
200466,2584896,1073992,1059134,1306885
200572,5401984,4520721,5602656,4983897
200800,223183730,81090365,222810654,206921969
200828,,,165180,
201034,,,899422,
201098,,,758565,
201131,,,566628,
201159,,,780448,
201283,15695051,931447,4081827,422961
201441,216662869,51212863,148142241,168007210
201478,,,775257,
201496,,,3435883,
201539,,,750796,
201672,17278008,2996419,12265884,2508891
201690,19560545,15414941,9083604,2504456
201803,,,436568,
201885,251900730,273349427,377974996,1044197744
201928,22553112,17499700,24234343,4887770
201946,,,15449749,1437907
201955,,,21447722,213513
201973,20045999,3644979,8702024,9196351
202134,62295306,48069690,153869978,7441212
202152,,,431069,
202222,159368649,38905979,63683289,
202356,205669853,133668394,46971771,39569022
202648,6462479,1977367,4199394,1727973
202657,,,2067776,
202949,,,2705811,
202985,,,548965,
203030,,,218539,
203155,14652914,10246650,19713165,4805344
203331,6018722,1104712,3424149,262987
203447,,,8985446,
203456,,,4207076,
203465,,,19502737,
203474,,,11710804,
203483,,,9082214,
203492,,,6956298,
203517,315659000,138378000,253789147,100467795
203526,,,7976326,
203599,32132120,27522633,10106022,2451612
203614,,,2062358,
203678,16128607,2384163,9903014,1311257
203748,52060331,18100158,18106815,34478431
203881,5495503,1897889,5366313,
203942,,,403617,
204006,,,13262031,
204015,,,6836937,
204024,630190581,98914522,268335589,571684712
204158,,,3163150,
204255,22895942,6065459,10159017,3416328
204422,7470116,6078395,6181614,2938609
204440,9979134,3927755,9760239,1053519
204459,,,348248,
204477,67524034,12518548,25133726,9871119
204662,5520070,294893,4064657,3272735
204671,1825400,1040471,6795869,4851499
204680,7885968,1277233,7487710,2050691
204699,16084882,1235702,7291444,4765444
204705,11405589,2003165,13394561,3287025
204796,1689063088,1151280038,777726949,3130941782
204802,,,2346303,
204820,,,5251431,
204839,,,4128187,
204848,,,6158032,
204857,433133673,107012062,283625577,446747523
204866,,,4892258,
204945,37784174,34363386,27472048,1639117
204981,,,1072354,
205443,9080774,7686102,24513333,15227858
205470,98511350,37870834,25459248,44072417
205841,36920982,8496289,30250282,4051826
205966,10772007,1234215,11344509,1935671
206011,12683213,2812222,3334057,3550470
206084,198124474,157286525,215322182,52613237
206172,,,642048,
206181,,,889644,
206321,,,896312,
206446,10475761,3595821,4764652,315750
206604,133336424,76668328,136850963,108590573
206613,,,5662918,
206695,68038365,26017851,88938239,212374889
206905,,,523199,
206914,13821891,6010348,18996409,15873511
206923,11667371,1251078,5135415,6654991
206941,103295938,22790838,77479001,28641057
206996,8826686,2255666,2581611,
207041,24681983,7504702,17773611,3891000
207050,6547992,1994894,2309935,1950248
207069,2433898,3596551,696421,483326
207209,34238335,10140898,7268150,42596710
207236,19822294,1254765,4939995,25142
207263,54616993,12661892,28986005,12160372
207281,20133582,3536593,8282834,515162
207290,6332597,1956074,2028206,4539365
207306,5022438,1793533,5881833,14859945
207315,53292940,5637055,10137172,5854179
207342,695267000,112204000,57222000,39071000
207351,5370274,2901620,5359579,3997700
207388,271635458,87166587,229373305,389521545
207397,20400678,4510833,11508613,103331
207449,21280861,14307393,17568966,296574
207500,387652000,205414000,239609000,845635000
207564,23848029,5610721,6317776,3576997
207661,15726906,5416439,12563500,8822991
207670,24571833,3572686,4907988,
207722,10618181,2425442,2705454,10692111
207740,1715629,1751555,657487,
207847,5949640,5871683,14915643,19534019
207865,18385178,7908726,16949423,18928897
207935,58206426,15227442,9331749,4543581
208026,,,219021,
208035,7846932,714491,5268469,4554159
208053,,,243620,
208275,8576208,3106343,6788399,2389559
208318,43891085,8375446,14541041,13264879
208390,102120528,17073699,39195722,4078717
208406,30630030,10680039,17765226,12652742
208415,4252909,5456477,3371346,2739934
208646,6888639,7357889,13934438,9153097
209038,87250197,35186294,47533472,11229200
209074,18829304,10757149,15216829,3712285
209250,30338000,19936000,24821000,
209445,55714277,147553348,105184,9937123
209490,809805000,348883000,55311000,463968000
209506,12216804,8771657,19065889,19629472
209542,155340509,107494280,228436164,478592809
209551,159976175,119537551,344312806,581092605
209746,214307219,72612157,60844870,
209807,87348267,73117796,174346239,71896178
209940,19914939,3847703,18381641,6777261
210146,10986764,10280582,26241720,24636650
210155,3590292,3806630,2198456,731551
210234,4352683,2968627,7554802,5243067
210270,12660757,3571843,3185431,4481734
