UNITID,F1A01,F1A09,F1B01,F1H02   
210429,19020221,13188187,28684384,11516909
210605,33162554,21348815,28427174,7694367
211079,3633272,4181646,11134337,863699
211158,109885860,36250359,73201164,22860482
211307,21959257,15410633,33039418,5453324
211343,18184062,7735837,13889518,1654763
211361,41471432,32305333,62907457,17894272
211608,5968204,8958295,4453330,1483959
211644,49739463,18299816,42706687,22933547
211927,66773192,18557218,27797299,1909897
212115,57519839,20654907,57179133,15086392
212160,61862282,21946974,39054992,18043887
212878,50836958,28834440,65240924,29654700
213020,140869182,42369202,113579403,39429730
213349,119364010,30237132,67210686,18798705
213525,32473767,15833178,19939772,2684560
213613,66956443,14293746,35141111,9868524
213659,24663079,6553352,22647259,
213783,34186314,11028868,17703348,789287
214041,79886079,25600117,57805856,25915038
214111,62894337,14863875,36073447,1705025
214379,86933398,15772709,29374217,34084398
214661,68591057,36327741,67066,
215239,31999884,31375172,32002842,7806831
215585,27026980,10046591,16244281,8854089
215886,,,362296,
216010,89579740,23351863,50518604,31303039
216038,88884821,24897400,58765394,20171947
216296,8392436,1874385,4271653,610424
216764,203987316,42661507,123904854,25448578
216825,23206856,7957783,15739404,509521
217420,27640634,17145023,46099100,16078194
217475,21760563,12672396,32197846,10500
217484,156330621,65800266,201084765,129805415
217615,14783456,1913519,6080994,3996073
217712,12734795,4138287,3987146,385959
217819,142338396,30577083,133935670,67392448
217837,4081406,648720,599025,
217864,44171630,15531738,38956722,216686367
217882,429264219,112471204,288778074,518605638
217989,7094034,1075289,1606088,
218025,15048936,4726647,11880766,831318
218061,11829527,3368475,20347023,24221794
218113,53507115,13184327,30112506,4343039
218140,32645073,8470186,19220836,2374608
218229,22036609,7570570,16046198,13641753
218335,226189044,128490744,82352333,272318893
218353,91093147,13220632,33794392,3077092
218487,12637373,1185624,4839540,188516
218520,21805569,2902802,9060021,803934
218645,15673846,3838820,14654142,442871
218654,7149670,1754840,10111015,79000
218663,556420870,104094504,323882506,409022455
218672,967184,466565,2782897,5059815
218681,2851818,349018,1237089,
218690,2802154,353423,1709338,93030
218706,2654715,186005,516887,
218724,177249474,32266935,100845686,25583445
218733,11995895,16672319,32345800,807333
218742,26585682,6041332,28471752,6736467
218830,18389441,2910005,12354320,
218858,11813210,7907309,6744700,251664
218885,35220730,4155042,17753908,17879964
218894,66945093,18439367,45654553,4035229
218955,8071394,1588111,422495,5000
218964,26214753,23271357,46692056,36273283
218991,31874634,4731911,8991009,3900967
219046,21919615,4517646,19368918,9173568
219082,8606535,3415768,12148005,8363056
219143,3716369,3035573,4734146,1882692
219189,5419083,1384707,5149265,714631
219259,9213504,2209694,10968122,32956466
219277,52401867,8587077,2496618,39043456
219347,6471632,8170338,17019336,48300926
219356,67030663,26949758,76557971,95961474
219408,3840293,579656,480466,2101884
219426,11355060,1522795,11863741,912909
219471,68321196,21970831,56871032,182335563
219480,4800383,663850,5687397,12530
219596,,,208653,
219602,26490728,14435209,47397621,22404442
219824,10817788,4731749,24230723,2344285
219879,6201010,3434018,6288598,5168344
219888,9251941,3820223,9735072,5384415
219921,,,204199,
219994,,,1354395,
220057,6005294,2027918,4808546,3752555
220075,37767281,35722600,92743007,105331701
220127,,,494995,
220251,,,129444,
220279,,,111073,
220321,,,193669,
220394,,,74372,
220400,16407960,10825920,7947899,1413645
220640,,,570185,
220756,,,351465,
220853,,,2348386,
220862,89340875,46045020,132684540,218308239
220978,80087410,48154899,121815670,75709853
221050,,,684543,
221096,11693240,5970320,9216575,5004504
221102,,,283095,
221184,23322451,8497766,18340546,4739
221236,,,356528,
221281,,,263828,
221333,,,327645,
221388,,,46425,
221397,15146321,7793726,10530794,7321595
221430,,,140505,
221485,32444292,10299584,20457426,1325112
221494,,,393682,
221582,,,563487,
221591,,,152266,
221607,,,162129,
221616,,,406354,
221625,,,506017,
221634,,,104787,
221643,17818527,8464204,22500086,6958249
221740,26568291,19892890,50271561,98527047
221759,493906771,296170977,292506440,662941568
221768,22269907,11862912,33547189,32333362
221838,41698650,21877831,51136000,40298412
221847,43216140,17896742,47708612,65921572
221908,12259262,5730616,10275443,8312580
222053,16546624,10180041,15918340,3923510
222062,16988857,8286349,12356803,10809277
222497,117171913,77568285,0,18039306
222567,11548886,7327383,9095957,1779406
222576,53073252,21384163,15381607,3477314
222822,11460136,7868673,4590713,6024065
222831,75941914,54052652,39289804,130768225
222992,99422474,73272413,59622584,4605197
223214,66098518,39437061,29971797,66391142
223320,8680928,9369365,3067124,711878
223427,48982766,39055409,42247252,10118798
223506,5074376,5758080,8763635,4753331
223524,8184167,14047910,10505511,
223773,6397806,9014795,3017178,
223816,103456603,32833070,47233549,5584137
223898,7279651,5026458,1674009,1420962
223922,4831984,2579984,1238401,2927237
224110,25353669,5767130,13280934,6682310
224147,54472544,49191973,60712076,11282209
224253,21855111,32060150,5628978,5324217
224350,52718877,23733833,9681161,13261833
224545,15528616,2903806,7026712,4204321
224554,40990588,42038024,68637180,16529016
224572,12866685,17661309,7055269,
224615,12904773,18358014,3954468,
224642,126606749,59887895,22181240,737449
224891,2145319,1834328,809488,1330051
224961,13315155,3374512,2520989,
225070,24324837,6018448,4877086,11382131
225308,11730675,3093347,6681563,3691206
225371,17011091,6840299,3558023,9763724
225414,58343683,33445214,44003825,26016707
225423,143137782,113309337,71433953,9230118
225432,84320453,39654936,61460459,36917037
225502,16683137,20006189,16231638,15957278
225511,601128913,287783711,314306451,608081108
225520,17614359,5697393,4183889,4667815
226019,27196100,5576826,8533498,8476586
226091,118057740,87191760,92782951,27556171
226107,22591176,4598618,5184538,15524
226116,11625723,6470027,6374608,1097380
226134,74997666,24764284,8780001,2975040
226152,28785418,10380940,19250916,31828113
226204,59738811,8410872,6283578,375013
226408,19510857,7377945,3306016,1800030
226578,30929842,20526428,19436996,5478402
226806,33424798,10985690,10272180,29342561
226833,51697066,37613223,31369151,18573597
226930,8152415,11160965,4562482,
227146,37272868,22130271,14202493,3925124
227182,182928948,110178162,59682149,10224570
227191,8754919,13288587,8728650,
227216,358615348,235518232,232556926,124016876
227225,5627936,4405444,3107885,2225960
227304,31829131,11420129,7578923,838423
227368,118543799,76428457,66249050,
227377,92799324,53686682,44064822,16086317
227386,18206817,5761800,3311445,4120315
227401,23510968,7945886,5375845,16979370
227526,142416662,71893807,38614893,60242271
227687,7497825,3641081,1584341,
227766,13725084,21592761,14882983,
227854,,,10416754,
227881,202863603,117479380,115947829,74233308
227924,,,30405309,
227979,103610609,55890605,38716698,
228158,21644445,8872778,15807862,10572823
228316,11824548,8511865,5130032,3188789
228431,154187644,110280696,68185947,59287457
228459,431857741,225462455,199727426,139485773
228501,27014363,8239866,12201522,15542920
228529,54426971,43697387,51789663,33781679
228547,82787232,59110799,50245813,
228608,28657887,11384592,12237686,4892139
228635,808202725,350528184,18835124,878855485
228644,213366723,130470210,35054274,433218910
228653,458729371,352636570,29866792,495886610
228671,6499377,695610,0,
228680,33826985,20085793,12299657,215553
228699,9791665,5635401,3726660,4794559
228705,74881359,48850481,52695283,18759357
228723,646228186,558829660,423158370,8072054790
228732,864338441,3800529017,0,112352138
228769,169431143,152905909,193215064,101786656
228778,899347560,714507428,495148734,3012894720
228787,190212823,159591828,183814537,317750700
228796,132307242,106459669,85787393,196458309
228802,33921512,29084631,27363871,71690776
228909,84852911,48836294,23067187,35723860
229018,31835038,19264381,15631963,35995623
229027,142462197,182865450,181436824,100825150
229063,71252098,85919332,66123084,43516022
229090,1995117713,4428300758,0,19740282879
229115,337245478,260588340,268688368,546229422
229179,184674625,59498840,65839858,41448210
229300,226227022,169232312,39697742,227043471
229319,30728063,12673397,3906225,
229328,11130385,5012184,2434850,100429
229337,297119141,88330352,42551275,132580020
229355,29191284,32636259,13880102,36302078
229407,200400598,874394200,0,
229504,10328923,6900840,4662544,4776660
229540,33764222,8397499,8934439,9052916
229799,27857847,11027830,6973854,5109089
229814,38427601,30983565,39347848,22040886
229832,7208214,5508110,3268729,
229841,18545175,12811870,18007715,8261766
230010,,,1440836,
230162,,,2613125,
230171,24617646,5594407,28231291,10430129
230490,,,1654988,
230597,9520328,3688428,6728720,5657345
230603,49776899,14649545,35085930,21019215
230676,,,1691571,
230728,183317020,92531119,105692050,242062123
230737,109884637,31173206,109085350,16836214
230746,95906028,31388399,65197297,4018442
230764,1611004000,451560000,281981000,642219000
230782,84381643,25978482,80242607,104626321
230834,,,25081859,
230861,,,18366022,
230913,,,14730804,
230931,,,15470157,
231156,25134408,22853670,0,20538481
231165,,,17380328,
231174,255541000,90925000,266519000,350808000
231536,6781500,4585209,8268547,6006527
231624,66055121,97425402,138577693,697723724
231688,,,100056,
231697,3242109,2800740,7010208,997344
231712,36146305,29340051,33845694,19295992
231873,1199137,924674,2027551,4738968
231882,6781516,2909551,4773459,5578654
232052,1631565,711664,913258,1311492
232186,188412668,151922578,287178553,59260526
232195,8708189,4953395,12017855,2351200
232414,16737634,10316099,24381135,5493424
232423,157368725,86471367,169763877,66977946
232450,9108687,4594138,13949300,2376063
232566,58269509,19896541,29082884,57699935
232575,6685420,3945725,12513486,7012423
232681,23753706,17412845,32847082,40672332
232788,4881114,1612351,2691052,13003340
232867,6966837,2402558,8508964,4302135
232937,42927540,26689336,25557363,8470421
232946,81502199,49621858,139855819,3821228
232982,103618720,74671665,120046416,166820288
233019,2479303,1621969,3627883,10600085
233037,3216470,1925893,1690189,507105
233116,4500092,3718416,8661541,5838010
233277,115771227,34284744,52752784,40619047
233310,3688561,3017442,5140743,5135418
233338,2537914,2244356,2502687,4642059
233639,7152102,4599078,7194190,2029800
233648,2806145,2770205,3368771,
233754,12580418,9565408,19464291,5738870
233772,65437349,35654604,55560351,2750087
233897,29180946,5944232,11111901,59783582
233903,2274173,1727216,2637221,988885
233921,404915536,238138887,360814170,653700000
233949,5429858,5197516,11640501,4732715
234030,283285820,186020761,274977715,562215248
234076,972358550,556448548,421235215,5106876214
234085,20552570,11611124,23561475,337927474
234155,26222272,22787446,30903430,35441118
234225,,,101076,
234359,,,11876465,
234377,5337352,2342028,4591011,4384839
234669,105010045,11425013,42905475,5227351
234696,8102822,4084236,2652257,2635996
234711,21253984,1589251,4119915,1494460
234827,79573132,27131068,70291776,16940033
234845,17216586,1028302,3827736,8581707
234933,23215343,5053765,30279407,50997682
234951,27056057,10499735,5445138,896256
234979,32758389,3862360,7552742,14293280
235097,89631123,20820855,88337483,23483519
235103,34372998,9204740,20889434,3396195
235149,30041686,7519976,26522902,1761589
235167,36279114,13797176,34875019,10249699
235237,23802945,6063519,10229517,186859
235334,9035862,491506,1034249,7978788
235343,65270050,14726701,31115442,12249394
235431,38216715,6281949,11929324,
235671,10575647,5276491,7389778,756044
235699,7448605,2688944,6298410,466989
235750,39375989,3685678,1965498,9467577
236072,32577003,5931374,14698785,5360502
236188,28127594,6747967,21756877,9945550
236258,9679880,1753492,3087923,1290729
236382,18514082,2470204,4620624,754048
236504,16052042,2119440,12196432,10280390
236513,44877272,8496785,19953778,6612554
236610,28248521,6234084,21115461,1490522
236638,47147369,7049522,8212318,8427433
236656,19085688,5227073,13879853,5139553
236692,61439969,8517955,7293484,5489918
236708,34392551,10270766,10527326,3975173
236753,26932695,8386717,10572883,4636209
236887,15705713,4491129,4284571,2596686
236939,260014586,97935917,277446583,777643606
236948,1459051746,729414284,808052531,2432421073
236975,10772835,5578108,4030873,5897776
237011,70480453,31449553,110885904,51565424
237039,21473467,2385128,8728453,3895170
237109,44431283,3135993,5384509,8487736
237215,7336999,2175357,3893566,1407363
237242,,,220107,
237330,9311722,5906017,7387881,20222774
237367,35351255,9219799,11664609,
237385,7043187,7629609,5010770,13430149
237473,,,129714,
237491,,,64399,
237525,124440775,43222897,67806106,102389729
237561,,,312858,
237686,15083260,4803704,6499656,7550711
237729,,,158337,
237792,17926306,9249479,17822290,23268017
237817,7438231,3254420,1035804,
237844,,,294263,
237880,67116642,5215165,31809085,721044
237899,9128481,7128681,8103745,4141576
237932,11054503,8619486,13407500,10561251
238014,12969617,3051996,2361201,
238032,183161968,158792017,346518750,466400973
238263,132455054,66622099,34366773,
238397,17839757,6802990,4411123,
238722,59715520,44988195,12457090,
238759,43744450,13702091,15214977,326000
239008,15324549,7696383,6135350,845283
239220,24006572,10079481,5793449,1802783
239248,,,27309762,
239372,31415998,15323453,7064222,
239442,21248475,3066281,2451115,
239460,29471873,12020244,4935589,
239488,43754541,22248650,19946808,
239910,15432483,7092212,5042748,
240055,35494286,7466998,39491530,15630212
240116,23090452,9014538,12211243,
240125,28687022,21899037,10400577,
240170,24622607,23285308,9353405,
240189,72992711,18940468,74145245,17282001
240198,24720238,9026954,4463819,
240268,77055166,20403101,70084429,44298902
240277,35240732,7274760,26758574,28699357
240329,101495985,14005124,69014498,19271340
240365,71881891,19633193,60837894,16298926
240374,17056575,7170360,18835181,4950271
240417,44616424,14259088,45572630,41882396
240426,21807816,10496496,13058746,12207013
240435,238773246,18478829,4623011,16574184
240444,1023102961,322341845,409279803,2295273339
240453,186538353,56263533,202194691,94484369
240462,42629067,12027853,52033065,18267927
240471,42523016,10350479,35471196,18311515
240480,62381857,20249158,52302084,19309035
240505,30459659,28806892,5447551,28517038
240514,22222379,10833023,3649913,15731449
240596,4373612,1902452,2049519,3131238
240620,26837588,10486709,8989033,11673004
240657,20800752,7563598,2527052,13581357
240666,19466765,10046851,5094507,14757265
240693,29176174,5848354,3247957,10763406
240727,368249815,72041163,49963171,404074912
240736,4970481,3830041,4148879,3081413
240745,16828347,4476387,4106586,8794971
240754,38046442,14909200,9989432,19287832
240790,10543275,3909006,2022224,6921725
241720,,,625668,
241766,1674275,8629308,1749544,1010584
241951,2517955,946871,806140,1885762
242042,,,754070,
242556,,,130000,
242565,,,318577,
242583,,,712605,
243106,5866177,2838549,2114334,
243115,7610610,2878196,2020001,
243133,6495150,3265184,4778505,
243142,6760910,2670470,4428533,
243151,9962730,4760675,2889707,
243160,136008628,36794960,0,92129843
243179,10846467,4778422,2173652,
243188,3233294,1160337,1068182,
243197,43607727,16649130,13632385,
243203,171593550,50046200,10548008,
243212,6593513,2780415,2818938,
243221,58148408,31231895,21321472,
243638,14725989,4630209,1591971,3921757
243647,4622519,1671984,2721883,3139341
243665,25582949,12173781,14219843,33941129
243780,494798773,276420274,606587948,2189202378
243799,,,150292,
244437,14627060,13814692,47276044,1163978
244446,7087346,3926662,4150780,
245625,6548857,1808170,5610190,218550
245999,,,2523423,
246017,,,1683253,
246071,,,85528,
246354,,,8315087,
246813,3250882,2818389,6085070,
247083,650006,688893,0,
247603,7190815,4049038,13787992,1209147
247737,11085313,0,0,
247834,247145662,27497111,26569192,5144949
247940,,,4048488,
248606,,,797235,
248624,,,230057,
248633,,,487839,
248776,2976656,2093945,1766925,
248925,,,2427424,
250993,,,274191,
251260,58491335,7846601,8787277,
260336,,,40210,
260363,,,279297,
260372,1913991,288580,1224562,3052412
260381,37880581,8394136,996774,12471481
261375,,,5241490,
261773,,,196749,
262031,25094007,7049843,13614115,74551
262129,16115754,2848636,2632253,38167178
363165,,,2123678,
363633,3413348,886990,542001,816178
364016,,,10019973,
364025,,,14612839,
364548,,,1806891,
364575,,,205408,
364618,,,201369,
364627,,,479821,
364636,,,240104,
364946,,,414471,
364964,,,53595,
365198,,,9185,
365213,,,995271,
365240,,,368334,
365374,,,886792,
365383,,,976986,
365480,,,937073,
365763,,,439520,
366340,1857731,418403,618676,3519983
366395,70247611,56712152,72644139,
366401,18846063,26491744,5291614,
366447,1878202,876334,2106582,
366465,4321565,1679144,3057455,
366623,,,42585,
366632,,,215402,
366711,46285245,30131072,61560607,18430314
367459,15258205,4027786,11958639,1698660
367875,,,423188,
367972,,,447689,
368364,,,165574,
368407,,,139640,
368647,,,126243,
368911,1966074,1679654,2193183,
369109,,,273473,
369419,,,730964,
369668,,,3001301,
371690,,,3050848,
372082,,,751134,
373711,,,583500,
374112,,,271406,
374592,,,297643,
375373,,,1731444,
375407,,,867060,
375568,,,128007,
375656,,,5266,
375683,,,689083,
375692,,,1244898,
375966,,,188493,
376695,3751928,3701968,472809,60947
377485,,,65430,
379621,,,191167,
380359,1645663,795065,316864,4014587
380368,8529000,2067000,2477000,
380377,3628531,1496645,2231936,
381529,,,1564109,
382258,,,1259320,
382416,,,508577,
383084,,,673511,
383190,7496023,3017718,3870078,
383312,,,630400,
383330,,,643817,
383367,,,1937827,
383525,,,578239,
383996,3510983,614793,769932,
384333,,,7221622,
384342,41446667,36076345,10529999,3021645
389860,,,1418414,
390905,,,2560542,
391333,,,753700,
395195,,,496004,
395362,9207742,5992088,352930,
399212,,,3295149,760371
403469,,,817448,
403478,,,946519,
403487,,,1075590,
404426,18253718,3802325,5720395,364431
404480,15838151,4356810,0,1317754
405872,7706487,3184627,10277646,3924510
406325,,,408201,
406361,,,107221,
406422,,,713153,
407452,,,381198,
407461,,,1368867,
407489,,,1030296,
407504,,,131014,
407513,,,1579704,
407522,,,78199,
407577,,,946280,
407595,,,557412,
407832,,,1981449,
408394,5993663,2398542,2084206,266967
409120,,,956840,
409315,185138377,35718515,21051377,339444
409379,7098525,2649661,0,
409537,,,85461,
409591,,,1076637,
409698,42418479,14610890,23065828,15809298
412535,,,387365,
413176,,,94352,
413626,3503812,1287582,1065001,2517612
413802,,,234691,
414911,4404152,2476240,6977885,192445
416801,,,1241361,1103111
417105,,,942405,
417123,,,694373,
417178,,,339142,
417187,,,147060,
417248,,,132224,
417257,,,232653,
417275,,,60355,
417442,,,937940,
417628,,,239778,
417637,,,598307,
417646,,,78642,
417655,,,242886,
417673,,,157458,
417682,,,80749,
417716,,,850155,
417743,,,263408,
417831,,,579973,
417868,,,270208,
417886,,,587642,
417910,,,2136847,
417947,,,106785,
417983,,,285757,
417992,,,453958,
418001,,,1514694,
418010,,,316516,
418029,,,304533,
418038,,,1006649,
418056,,,756568,
418065,,,2129648,
418083,,,577705,
418199,,,197572,
418205,,,1611066,
418223,,,60038,
418250,,,1286692,
418278,,,394386,
418287,,,1102631,
418296,,,336694,
418302,,,541743,
418320,,,639935,
418339,,,773379,
418348,,,336043,
418357,,,160179,
418409,,,2116326,
418427,,,358954,
418445,,,23939,
418454,,,1294783,
418481,,,251782,
418506,,,144104,
418515,,,543537,
418524,,,469557,
418533,2912423,1168555,2101650,
418542,,,156197,
418560,,,883869,
418588,,,499070,
418603,,,49946,
418612,,,115300,
418676,,,2910,
419031,,,19732,
419095,,,234720,
419226,,,3205833,
419332,,,199232,
419420,,,304202,
419484,,,363253,
420398,,,14954059,
420431,1849174,1472670,1488202,
420440,4379951,936973,1718,930337
420468,,,4727799,
420538,8233829,1209224,1436110,
420556,7841746,2259833,1251913,188034
420723,5200012,1014800,987394,
420802,1347716,0,0,
421540,,,153053,
421559,,,128052,
421717,,,68331,
423652,2585875,2176816,1553715,
427991,,,1711066,
428019,,,308000,
428392,8826644,1409406,3755441,140883
428426,290844725,29792678,0,
430643,,,15435,
430795,,,758861,
430883,,,8726,
430908,,,712166,
430971,,,721539,
431017,,,98045,
431105,,,663825,
431169,,,507549,
431187,,,159201,
431196,,,1259099,
431202,,,258569,
431266,,,16253,
431275,,,133028,
431558,,,922456,
431691,,,387612,
431707,,,143019,
431716,,,1890013,
431770,,,607116,
431877,,,198963,
432144,289659492,31939074,0,
433040,,,315106,
433068,,,622395,
433138,,,755763,
433174,1481010,57346,3075601,
433660,67714264,19872309,53068466,54275447
434061,18377237,2857395,6856817,115207
434584,8510173,1586008,367814,3410778
434672,32049634,23443468,62413126,4554990
435000,245106984,33141762,12170250,153776823
436304,1729368,921496,3815236,300553
437103,23345540,2683872,15971997,296485
438665,222079430,30330346,2477122,168054
438708,2561514,531446,876894,
439145,11723838,2986509,5038419,92035
439154,16621401,5583007,0,682266
439190,15373169,2819168,7013888,506969
439622,,,2121514,
440217,,,115613,
440402,6084467,1528322,2974865,1237553
440730,,,2163393,
440916,3665471,964096,8758147,1654607
441070,1173905,507842,53832,117454
441210,,,970035,
441317,,,203362,
441335,,,233320,
441353,,,25650,
441414,,,140052,
441593,,,356629,
441672,,,67570,
441760,18382475,8490952,9559898,2591052
441894,,,66600,
441900,10671000,3591000,7851000,569437
441937,45005234,25243998,24363890,6703548
443368,45535914,10861550,344188,
443492,11261643,4164380,4760646,
443711,19872222,32141813,0,
444219,,,3757714,
444954,7061497,3705212,3940353,
445018,3468428,2939541,3090138,70580
445188,,,52907000,6914000
445674,3326970,3445312,1339262,50000
446206,,,218790,
446349,,,1501,
446774,8115922,3528384,4512770,
446978,1891743,4747425,0,
447582,5039297,3287088,3794381,
447689,15231055,7232460,27400777,
448248,,,1787428,
448336,293346,228974,0,
448594,,,963496,
448637,113993782,9879195,0,1010335
448840,41102639,2070430,23758432,16092679
449357,,,1181721,
449816,,,493215,
451459,,,522443,
451583,,,339769,
451671,18484392,772955,8718800,7141738
452106,,,97250,
455114,48243638,5258876,20236626,1026409
455512,4881391,7427193,485475,
456959,0,1086785,5961682,505184
457378,,,406460,
457387,,,535873,
457615,,,174196,
457624,,,292140,
457873,,,774648,
457943,,,523151,
457989,,,187540,
459329,,,117293,
459408,,,400456,
460394,32561427,11312156,3511765,1289862
460464,32853871,11413754,3543305,1301446
460604,,,106820,
460808,,,23675,
461087,,,0,
461245,,,296495,
461306,,,170805,
461315,641431,195849,218010,
461634,,,112511,
475565,2302999,1480750,108706,15000000
476975,18291358,3325941,34683974,
480967,3469000,243000,0,
481021,,,624463,
481049,,,56012,
481182,,,117200,
481191,,,952070,
482149,118061072,123132038,72453759,172028311
482158,22695556,6230727,19460951,11703089
482680,34573091,11481457,51993872,26434620
482699,6117666,2152928,2947699,286240
483036,14487878,5559616,10114054,882692
483045,6042046,3773146,6073854,
483212,7178504,1592100,4635074,422912
